InventoryID,WerehouseID,ProductID,Quantity,ReorderLevel,SafetyStock
SKU7844,GKR-6740,HSU-HSU-535,239,101,10
SKU6672,CNI-3162,QXZ-QXZ-027,395,76,10
SKU7615,GBZ-8631,NUS-NUS-351,295,73,10
SKU2307,BPL-1410,RSJ-RSJ-239,409,41,10
SKU3986,HDB-8505,SLB-SLB-191,235,67,10
SKU0765,PTA-2129,FLJ-FLJ-763,479,37,10
SKU3988,GKR-2112,EUP-EUP-203,400,64,10
SKU8331,ABD-6601,LIN-LIN-173,473,63,10
SKU5499,JPR-1360,URM-URM-457,214,75,10
SKU0000,BGL-2599,FHK-FHK-814,394,31,10
SKU1237,SRT-9190,DXF-DXF-217,257,80,10
SKU4741,BNR-2159,JIW-JIW-302,382,67,10
SKU5437,ABD-9561,LFX-LFX-096,65,106,10
SKU9158,BPL-5693,XIZ-XIZ-281,402,41,10
SKU3167,RJT-4347,MHW-MHW-296,408,71,10
SKU9160,BNR-4940,YSW-YSW-152,478,43,10
SKU1265,LKO-4740,KLE-KLE-280,457,40,10
SKU0264,GGM-8734,HEF-HEF-349,188,89,10
SKU9169,ATR-6928,XBK-XBK-379,201,69,10
SKU4671,KKA-4894,IUX-IUX-683,481,90,10
SKU0703,IDE-3048,PBX-PBX-725,388,85,10
SKU7222,IDE-1752,POS-POS-195,162,10,10
SKU8760,THE-5158,THW-THW-235,444,75,10
SKU1123,IDE-6509,MZU-MZU-361,489,84,10
SKU2432,GBZ-7666,CIR-CIR-054,357,42,10
SKU3173,JPR-3068,IDM-IDM-121,238,13,10
SKU0069,PTA-6820,EZE-EZE-547,330,93,10
SKU0542,GGM-7407,BGF-BGF-780,266,83,10
SKU6730,RJT-6456,JKT-JKT-493,283,18,10
SKU8475,VNI-9375,OIN-OIN-776,164,20,10
SKU3525,PTA-7699,ZKA-ZKA-410,254,10,10
SKU8398,JPR-6470,OLV-OLV-090,136,52,10
SKU8978,KKA-7942,GHI-GHI-327,252,12,10
SKU9202,GBZ-4180,NHD-NHD-151,353,28,10
SKU2162,THE-4195,EHG-EHG-259,332,110,10
SKU2588,ATR-6024,XZP-XZP-330,187,36,10
SKU4498,VNI-1496,FWY-FWY-640,418,89,10
SKU7052,PUN-7492,PZT-PZT-185,383,35,10
SKU1543,BNR-2821,FBU-FBU-120,410,48,10
SKU2157,GGM-60,FPO-FPO-103,121,91,10
SKU1861,LKO-1570,KTO-KTO-960,500,13,10
SKU9034,GBZ-1328,RIY-RIY-825,137,19,10
SKU2247,ATR-2591,RBU-RBU-783,274,56,10
SKU0849,GGM-9061,UVR-UVR-356,65,41,10
SKU5556,GBZ-4388,BHY-BHY-116,473,40,10
SKU2384,BPL-6699,GDC-GDC-646,78,83,10
SKU2214,AGA-9012,EEV-EEV-762,105,33,10
SKU7306,MUM-3170,UOR-UOR-588,141,72,10
SKU5643,BNR-2830,ZWJ-ZWJ-571,493,79,10
SKU8836,PUN-9408,GIO-GIO-299,442,102,10
SKU5114,CNI-8890,OJZ-OJZ-184,287,16,10
SKU6538,GKR-4879,ERI-ERI-698,197,23,10
SKU2841,LKO-6032,QYJ-QYJ-703,368,105,10
SKU6087,THE-3860,GML-GML-850,171,35,10
SKU1966,AGA-5523,YVN-YVN-457,447,106,10
SKU0440,NOA-4429,LOP-LOP-169,86,31,10
SKU1545,KKA-6430,SWD-SWD-740,261,70,10
SKU1060,BNR-3255,LHG-LHG-687,219,101,10
SKU8163,VNI-7046,LVH-LVH-476,416,49,10
SKU8413,CNI-1351,OWH-OWH-061,169,94,10
SKU3221,MUM-6742,FJM-FJM-480,358,59,10
SKU8271,RJT-9736,AIF-AIF-374,282,38,10
SKU0986,VNI-4680,HGT-HGT-092,182,20,10
SKU7789,GKR-1229,NMI-NMI-695,375,63,10
SKU7385,GKR-6490,WEL-WEL-070,476,110,10
SKU1277,MUM-3154,ROB-ROB-408,357,109,10
SKU2494,VNI-5634,GSE-GSE-316,452,76,10
SKU6245,BNR-9295,BTR-BTR-309,77,80,10
SKU3108,AGA-2168,MPA-MPA-487,183,17,10
SKU4632,PTA-6915,LAY-LAY-395,141,93,10
SKU9874,VNI-8296,HKK-HKK-936,138,98,10
SKU6150,IDE-8503,DFB-DFB-441,424,26,10
SKU3948,JPR-3982,TYR-TYR-229,489,68,10
SKU4158,GKR-7200,0H-0H-721,256,42,10
SKU1910,SRT-9146,QCX-QCX-677,434,31,10
SKU6826,JPR-5537,KIL-KIL-804,260,59,10
SKU0219,ABD-2500,NQI-NQI-339,173,110,10
SKU8344,GBZ-9691,PBB-PBB-043,281,12,10
SKU9716,GKR-2411,UNA-UNA-898,498,52,10
SKU6843,VNI-8619,ERV-ERV-808,444,85,10
SKU7668,NOA-5600,QYM-QYM-242,242,66,10
SKU6316,PTA-3864,CXI-CXI-363,338,72,10
SKU5957,GKR-5637,KKR-KKR-094,241,10,10
SKU6894,BPL-5823,QSC-QSC-441,166,93,10
SKU9672,RJT-4011,EYK-EYK-646,97,64,10
SKU0608,GBZ-4803,ADL-ADL-656,260,34,10
SKU8044,PTA-6010,WNH-WNH-287,434,40,10
SKU0700,JPR-7340,NFG-NFG-166,367,96,10
SKU8447,RJT-8588,MYT-MYT-339,216,110,10
SKU6974,AGA-8855,TUZ-TUZ-904,194,50,10
SKU9014,HDB-7531,IXY-IXY-512,61,102,10
SKU9615,PUN-3992,SDW-SDW-545,316,88,10
SKU8562,ATR-5936,DQE-DQE-611,369,45,10
SKU1627,RJT-2337,NTP-NTP-289,361,35,10
SKU0174,BNR-2060,MID-MID-727,464,39,10
SKU7155,DDN-5567,TUE-TUE-535,225,84,10
SKU5152,MUM-3947,FHI-FHI-696,188,90,10
SKU5637,MUM-3833,JET-JET-447,263,92,10
SKU3253,ABD-8598,WPU-WPU-757,301,65,10
SKU9658,PTA-6690,DMF-DMF-276,470,60,10
SKU0288,MUM-2460,QTI-QTI-097,276,48,10
SKU1587,THE-4309,NXL-NXL-688,288,89,10
SKU6283,MUM-3083,SDF-SDF-587,323,28,10
SKU0562,CNI-2624,RLL-RLL-045,484,79,10
SKU6080,ABD-9389,KRH-KRH-136,296,20,10
SKU4764,BGL-4413,EKZ-EKZ-665,469,18,10
SKU4213,JPR-6443,KLN-KLN-109,472,56,10
SKU9610,THE-2640,MLF-MLF-737,374,110,10
SKU2404,IDE-2200,UXH-UXH-920,99,37,10
SKU0166,RJT-5949,GBT-GBT-168,436,64,10
SKU5079,AGA-1436,SVP-SVP-946,491,105,10
SKU7470,VNI-9600,QAH-QAH-623,434,90,10
SKU8488,ABD-9057,FRW-FRW-767,363,81,10
SKU4415,HDB-4463,PER-PER-760,296,74,10
SKU4749,NOA-6271,WJQ-WJQ-654,120,22,10
SKU9511,ABD-7700,MIJ-MIJ-207,309,56,10
SKU0431,IDE-2308,BWL-BWL-583,474,21,10
SKU8806,BPL-6637,XDE-XDE-273,417,13,10
SKU6545,SRT-3742,UEJ-UEJ-234,458,109,10
SKU6845,DLI-3857,ZTW-ZTW-643,192,67,10
SKU3852,GGM-9187,LHR-LHR-163,195,21,10
SKU3848,DLI-9514,SUM-SUM-999,280,108,10
SKU9133,DLI-1713,GTA-GTA-476,144,104,10
SKU1476,ATR-6152,MJU-MJU-730,113,107,10
SKU5994,RJT-7406,NBY-NBY-262,338,106,10
SKU6341,BGL-1383,DBY-DBY-989,381,50,10
SKU0543,JPR-8893,HRM-HRM-821,330,92,10
SKU1535,PTA-6110,XOK-XOK-887,394,103,10
SKU6546,PTA-1258,ELB-ELB-563,425,11,10
SKU5697,DDN-9142,WCT-WCT-327,152,77,10
SKU0905,RJT-4721,SIR-SIR-744,86,58,10
SKU5724,THE-4706,LAR-LAR-394,476,55,10
SKU0499,GGM-9309,OUJ-OUJ-081,320,94,10
SKU4100,PUN-9739,BEY-BEY-569,428,10,10
SKU9729,HDB-1108,JLA-JLA-451,242,25,10
SKU0075,GBZ-2713,PLS-PLS-957,482,86,10
SKU5444,IDE-5346,OGA-OGA-576,398,17,10
SKU5398,DLI-1761,CIB-CIB-977,472,41,10
SKU4552,VNI-2330,IGE-IGE-163,413,83,10
SKU0252,BGL-9580,HTV-HTV-979,398,81,10
SKU4142,MUM-4233,DXL-DXL-717,381,61,10
SKU0304,HDB-5140,ZPF-ZPF-388,364,55,10
SKU6588,NOA-8431,DUP-DUP-074,79,13,10
SKU4578,VNI-8702,TNK-TNK-799,255,83,10
SKU9935,HDB-4056,KFW-KFW-314,139,42,10
SKU6095,SRT-6515,UDI-UDI-738,402,84,10
SKU8903,ATR-7287,DAQ-DAQ-031,360,34,10
SKU2523,PTA-8852,XHH-XHH-149,386,83,10
SKU0694,IDE-6768,JBW-JBW-896,193,26,10
SKU9597,BNR-1169,QAP-QAP-661,55,110,10
SKU9936,AGA-6580,LPE-LPE-930,185,42,10
SKU6853,AGA-7090,YFC-YFC-905,254,86,10
SKU3517,GBZ-8176,HSV-HSV-376,360,110,10
SKU1724,VNI-7531,PWE-PWE-330,120,68,10
SKU1434,CNI-9443,NWA-NWA-377,58,24,10
SKU1413,BPL-1605,GHG-GHG-923,430,92,10
SKU0343,GGM-6110,CGJ-CGJ-146,123,46,10
SKU2701,THE-2880,YRR-YRR-103,157,70,10
SKU5631,PUN-8222,CRH-CRH-511,388,53,10
SKU5624,BPL-4660,WRF-WRF-000,425,78,10
SKU0100,SRT-7816,HZK-HZK-762,84,48,10
SKU4145,BNR-9858,XDT-XDT-844,117,14,10
SKU7472,DLI-6252,SQV-SQV-464,200,76,10
SKU1004,ATR-3876,NBD-NBD-563,137,51,10
SKU7704,AGA-8540,CIU-CIU-373,465,57,10
SKU5955,ATR-8561,ZPZ-ZPZ-367,479,96,10
SKU9414,DLI-5786,YAE-YAE-847,294,19,10
SKU4940,ABD-5177,R0-R0-788,395,31,10
SKU4032,GKR-8022,ZZF-ZZF-917,151,107,10
SKU2380,PUN-6828,UGP-UGP-104,52,74,10
SKU4039,SRT-6215,EBW-EBW-174,330,31,10
SKU1714,SRT-8567,XKH-XKH-618,191,11,10
SKU2517,SRT-8305,UBQ-UBQ-628,75,24,10
SKU3705,AGA-8391,GMA-GMA-196,392,56,10
SKU5936,HDB-220,WZA-WZA-159,496,97,10
SKU6813,ATR-6036,PMW-PMW-349,354,32,10
SKU6797,BNR-9823,SDW-SDW-716,456,31,10
SKU5567,BNR-1033,TIO-TIO-907,484,109,10
SKU4388,DDN-9534,AEZ-AEZ-641,436,24,10
SKU8258,VNI-1340,IHO-IHO-796,311,22,10
SKU9842,AGA-4162,NGD-NGD-591,430,94,10
SKU5116,JPR-4647,JPV-JPV-699,371,32,10
SKU4585,VNI-4800,QIG-QIG-482,176,14,10
SKU9766,ATR-7553,KBI-KBI-177,329,31,10
SKU1787,BGL-7529,OUV-OUV-358,322,80,10
SKU6260,GBZ-2914,ASM-ASM-133,484,24,10
SKU9489,LKO-7580,TJZ-TJZ-927,338,75,10
SKU0851,ABD-9890,COC-COC-755,464,19,10
SKU4933,PUN-9795,KZD-KZD-162,80,70,10
SKU5849,CNI-9850,ONJ-ONJ-653,414,52,10
SKU8639,PUN-4670,NFE-NFE-545,305,46,10
SKU5951,BNR-4649,NWC-NWC-059,461,53,10
SKU3291,CNI-7417,QFI-QFI-262,444,35,10
SKU9127,LKO-6587,RJQ-RJQ-094,87,42,10
SKU4972,BGL-4359,XXL-XXL-544,302,83,10
SKU6112,GKR-5547,WMX-WMX-406,332,77,10
SKU0762,BNR-9000,FLC-FLC-871,372,74,10
SKU8184,PTA-5954,BRA-BRA-074,331,47,10
SKU5427,VNI-2265,FMV-FMV-134,344,63,10
SKU4652,SRT-3986,PFQ-PFQ-012,236,75,10
SKU7766,GKR-4836,FQJ-FQJ-076,189,89,10
SKU9454,BGL-5338,RPT-RPT-976,99,32,10
SKU9645,MUM-9488,MNC-MNC-117,332,13,10
SKU9178,BNR-4830,UOU-UOU-764,276,16,10
SKU5632,PUN-3473,RFK-RFK-504,61,94,10
SKU1971,SRT-8209,LAF-LAF-176,136,17,10
SKU3548,DLI-9708,LYZ-LYZ-459,424,31,10
SKU7108,JPR-6624,YFH-YFH-176,349,81,10
SKU3678,KKA-6877,WPC-WPC-048,200,95,10
SKU0882,GKR-2590,DSW-DSW-924,184,90,10
SKU6937,KKA-8115,JUC-JUC-082,108,59,10
SKU7096,DLI-3091,TSP-TSP-843,238,57,10
SKU1442,RJT-9378,CJC-CJC-886,262,56,10
SKU6411,KKA-8918,P0-P0-385,153,79,10
SKU4402,BNR-1834,JTD-JTD-551,362,80,10
SKU2448,ATR-2314,MHA-MHA-824,495,110,10
SKU0148,RJT-8998,APC-APC-339,215,81,10
SKU8899,KKA-7128,ADB-ADB-864,305,45,10
SKU4624,NOA-3350,QSL-QSL-117,87,71,10
SKU4525,ABD-7569,KZZ-KZZ-424,227,20,10
SKU5123,KKA-1154,LRF-LRF-776,74,23,10
SKU6371,RJT-4470,VFI-VFI-061,167,34,10
SKU2491,ATR-9281,TFP-TFP-970,385,18,10
SKU7036,AGA-7870,EHT-EHT-466,114,57,10
SKU2176,AGA-4309,ALE-ALE-752,131,89,10
SKU4883,IDE-3012,RPR-RPR-933,115,51,10
SKU7472,RJT-7916,BSP-BSP-347,298,61,10
SKU1647,KKA-6315,NBK-NBK-406,314,69,10
SKU4883,HDB-5815,ZPF-ZPF-740,343,37,10
SKU9635,MUM-2700,JVG-JVG-159,133,90,10
SKU3573,RJT-6476,VFI-VFI-862,496,79,10
SKU1646,KKA-7461,SFN-SFN-266,395,55,10
SKU4417,AGA-5511,EPB-EPB-690,52,64,10
SKU2554,GBZ-1134,SGT-SGT-670,106,38,10
SKU2534,KKA-9473,KWW-KWW-732,166,25,10
SKU5002,GKR-2569,IID-IID-053,456,14,10
SKU8238,AGA-3324,NYL-NYL-013,357,69,10
SKU5192,CNI-8651,BCY-BCY-207,322,42,10
SKU8364,GGM-6787,ONM-ONM-292,184,84,10
SKU3501,DLI-6282,XLJ-XLJ-541,93,30,10
SKU5626,GKR-1101,QHH-QHH-397,272,62,10
SKU7685,PUN-6285,CVW-CVW-977,319,35,10
SKU3083,DDN-3167,KCD-KCD-579,441,86,10
SKU2266,BNR-6235,OAF-OAF-729,272,15,10
SKU7577,PTA-5180,OZV-OZV-198,494,79,10
SKU1092,HDB-6801,QUE-QUE-565,371,45,10
SKU5005,RJT-7025,NQJ-NQJ-359,308,73,10
SKU5816,GGM-3593,QHE-QHE-544,445,98,10
SKU6974,ATR-9833,JUU-JUU-276,130,73,10
SKU9081,IDE-5984,OSV-OSV-690,133,73,10
SKU6199,CNI-4553,PNG-PNG-463,245,31,10
SKU0369,HDB-2210,KYU-KYU-527,366,84,10
SKU1397,DDN-6613,RAC-RAC-642,333,86,10
SKU2147,THE-2272,SCG-SCG-024,258,68,10
SKU1594,CNI-7446,NFK-NFK-796,459,76,10
SKU1676,GGM-4170,SRO-SRO-714,224,85,10
SKU2930,THE-1260,PUY-PUY-453,289,101,10
SKU3018,BGL-9107,VBA-VBA-987,401,78,10
SKU2259,VNI-8852,UNB-UNB-897,69,62,10
SKU9993,JPR-8307,RNF-RNF-709,366,55,10
SKU4081,IDE-2018,WNK-WNK-316,424,31,10
SKU5204,HDB-1205,VYD-VYD-077,382,32,10
SKU8821,BNR-5845,KNB-KNB-138,454,102,10
SKU5914,DDN-8986,NMZ-NMZ-786,55,80,10
SKU8638,RJT-4895,DDN-DDN-676,260,51,10
SKU1151,JPR-8435,INQ-INQ-993,387,18,10
SKU4245,DDN-3615,PSA-PSA-538,452,90,10
SKU9716,VNI-9580,XXW-XXW-427,384,45,10
SKU7122,NOA-9122,BBP-BBP-228,262,104,10
SKU0364,ABD-9709,MRT-MRT-025,57,50,10
SKU9806,BGL-4165,DJD-DJD-308,464,11,10
SKU1320,ABD-6970,KCY-KCY-546,406,29,10
SKU8603,HDB-9242,ONB-ONB-243,486,68,10
SKU6017,IDE-9718,WYJ-WYJ-268,402,65,10
SKU3528,DDN-1989,VXK-VXK-261,265,47,10
SKU4868,NOA-1078,LNP-LNP-334,351,98,10
SKU8450,MUM-5291,PWD-PWD-368,144,25,10
SKU5661,GGM-3910,ONQ-ONQ-395,230,11,10
SKU6207,THE-7294,PHO-PHO-826,379,47,10
SKU0297,JPR-2174,XSW-XSW-324,141,10,10
SKU7044,CNI-6868,0B-0B-795,491,108,10
SKU3114,DDN-8665,OQH-OQH-807,324,50,10
SKU7170,GKR-3487,BUJ-BUJ-123,198,33,10
SKU5763,LKO-3845,NHM-NHM-692,495,51,10
SKU4525,GBZ-9100,QZE-QZE-685,225,64,10
SKU2179,ATR-5896,TGM-TGM-824,212,80,10
SKU8738,LKO-1680,NQK-NQK-330,206,52,10
SKU3328,GBZ-3802,MTT-MTT-203,96,98,10
SKU0537,THE-2106,HMO-HMO-925,103,90,10
SKU2969,BNR-9454,VFW-VFW-528,434,107,10
SKU7457,DDN-4571,CVF-CVF-939,474,65,10
SKU6202,ABD-5695,FDK-FDK-605,231,72,10
SKU4222,LKO-8455,WJS-WJS-032,238,44,10
SKU5025,RJT-2181,SIP-SIP-018,80,13,10
SKU0142,GGM-2359,CMK-CMK-560,283,71,10
SKU3640,CNI-7709,KZR-KZR-488,492,87,10
SKU2724,PUN-4431,HFU-HFU-233,244,17,10
SKU8496,BNR-7415,ECO-ECO-068,401,61,10
SKU4806,BNR-6072,YVA-YVA-940,467,85,10
SKU1104,ATR-3178,EVK-EVK-993,61,39,10
SKU5731,SRT-9810,SLV-SLV-693,331,59,10
SKU9444,HDB-5878,SOW-SOW-039,61,34,10
SKU9926,GKR-5744,YSU-YSU-692,320,72,10
SKU6565,LKO-3510,LZK-LZK-245,106,53,10
SKU5408,PTA-8063,SMA-SMA-543,458,78,10
SKU4795,GKR-5519,AIN-AIN-865,270,68,10
SKU6131,KKA-6364,QPN-QPN-742,241,30,10
SKU5989,PTA-3113,LJJ-LJJ-647,267,89,10
SKU8118,IDE-2331,IOO-IOO-656,241,45,10
SKU4555,KKA-1959,LWZ-LWZ-688,115,17,10
SKU0814,JPR-7641,IJC-IJC-597,140,64,10
SKU9039,THE-6344,WNR-WNR-597,371,52,10
SKU0775,IDE-7159,OYH-OYH-201,326,39,10
SKU4328,ATR-2950,YZF-YZF-757,70,61,10
SKU7826,BNR-1998,EIK-EIK-388,458,83,10
SKU6746,GGM-7125,HEU-HEU-868,66,67,10
SKU6578,NOA-4248,YJL-YJL-906,435,104,10
SKU0429,PTA-4659,CNK-CNK-824,196,41,10
SKU1123,GBZ-3789,JON-JON-010,102,82,10
SKU5385,BNR-7077,WXK-WXK-261,334,56,10
SKU4070,BPL-6207,DHS-DHS-082,207,12,10
SKU4325,BNR-3194,YTT-YTT-083,168,80,10
SKU6099,SRT-8302,XXG-XXG-023,177,22,10
SKU6324,IDE-2618,TBV-TBV-953,176,30,10
SKU4527,MUM-4237,XMP-XMP-942,360,70,10
SKU7637,ATR-2078,AKF-AKF-094,339,55,10
SKU8648,VNI-7280,SQG-SQG-862,328,25,10
SKU3421,NOA-5230,VWN-VWN-942,120,101,10
SKU9542,LKO-6892,DHD-DHD-848,197,19,10
SKU6788,GKR-1603,KUC-KUC-774,161,31,10
SKU6375,BPL-8190,QOP-QOP-833,437,14,10
SKU4397,JPR-6618,WIU-WIU-358,498,73,10
SKU2375,HDB-5561,CJT-CJT-223,211,20,10
SKU2259,VNI-5308,SVX-SVX-577,273,89,10
SKU7561,MUM-9813,YVJ-YVJ-789,482,110,10
SKU1927,PTA-4340,QHT-QHT-439,463,14,10
SKU3059,PTA-8051,ATD-ATD-358,182,22,10
SKU7059,BPL-5130,SXT-SXT-902,84,108,10
SKU0910,KKA-1966,MNF-MNF-351,194,33,10
SKU4835,AGA-9542,YPH-YPH-902,195,98,10
SKU3235,DDN-1973,GUV-GUV-696,450,67,10
SKU5610,VNI-7774,RPS-RPS-107,119,108,10
SKU4953,GKR-4680,MOC-MOC-787,478,64,10
SKU4435,PTA-5990,SDT-SDT-216,439,100,10
SKU8679,DLI-8487,TIK-TIK-151,288,10,10
SKU1287,AGA-4330,RUA-RUA-378,361,23,10
SKU4488,ATR-1440,DXQ-DXQ-514,496,80,10
SKU0662,ATR-8635,WUK-WUK-898,390,106,10
SKU8726,GGM-8688,PDD-PDD-954,496,67,10
SKU5831,CNI-8289,IET-IET-642,146,76,10
SKU6594,RJT-4877,IHI-IHI-693,456,84,10
SKU5377,ABD-4328,DPF-DPF-717,206,19,10
SKU8196,THE-3820,BRR-BRR-325,328,99,10
SKU7150,THE-2414,ZVF-ZVF-945,162,32,10
SKU5042,GKR-4360,OKU-OKU-931,370,17,10
SKU7560,ABD-9504,SBA-SBA-770,270,99,10
SKU8377,VNI-7577,RWG-RWG-470,461,30,10
SKU5496,BNR-3025,OJB-OJB-948,249,32,10
SKU4529,PUN-8477,WPD-WPD-426,327,32,10
SKU1036,CNI-7652,UTS-UTS-093,261,102,10
SKU9264,JPR-4576,PLR-PLR-069,195,20,10
SKU5888,THE-9620,IWT-IWT-631,186,79,10
SKU0826,SRT-9501,SVE-SVE-286,351,110,10
SKU0835,RJT-3270,WTN-WTN-236,299,34,10
SKU7079,RJT-7962,ROI-ROI-817,162,108,10
SKU7817,GKR-4245,YJI-YJI-243,158,79,10
SKU9157,RJT-9130,MZD-MZD-343,187,71,10
SKU2488,LKO-7252,SBN-SBN-645,476,85,10
SKU9341,LKO-9193,CHM-CHM-259,421,38,10
SKU7708,AGA-5437,NGI-NGI-715,407,58,10
SKU0495,JPR-3012,UHA-UHA-672,173,98,10
SKU2984,BPL-3512,MCV-MCV-769,492,12,10
SKU5738,GGM-8413,RWO-RWO-917,113,50,10
SKU8409,MUM-6360,BLD-BLD-905,315,109,10
SKU1696,HDB-5631,HOZ-HOZ-684,474,66,10
SKU6873,HDB-8304,TPM-TPM-758,172,91,10
SKU7261,ABD-8328,HLX-HLX-609,143,21,10
SKU0967,GBZ-9231,OWE-OWE-383,152,32,10
SKU3585,RJT-2962,QLN-QLN-712,255,108,10
SKU3183,PTA-4009,HHV-HHV-416,56,32,10
SKU0431,AGA-8862,LSI-LSI-752,451,73,10
SKU2401,GBZ-9451,UYB-UYB-369,403,24,10
SKU9632,DLI-3343,BZA-BZA-386,155,55,10
SKU7386,PUN-4299,NMA-NMA-727,361,67,10
SKU2359,VNI-2781,KVC-KVC-215,126,38,10
SKU6907,SRT-3855,WXV-WXV-625,69,94,10
SKU6680,ABD-8792,QDS-QDS-877,449,89,10
SKU2172,BNR-1250,MHH-MHH-201,408,52,10
SKU7241,MUM-7750,YOR-YOR-299,371,25,10
SKU7433,CNI-9022,WBQ-WBQ-840,484,51,10
SKU5130,HDB-8739,VOG-VOG-715,74,89,10
SKU8331,ABD-3955,ESP-ESP-851,442,110,10
SKU3529,THE-9401,EJR-EJR-527,392,10,10
SKU4566,CNI-8309,DIJ-DIJ-540,421,67,10
SKU2098,PUN-1381,DCU-DCU-834,362,34,10
SKU9667,SRT-660,DOH-DOH-556,296,72,10
SKU3061,BGL-9130,AXT-AXT-010,465,51,10
