WerehouseID,Location,Capacity,CurrentUtilization,LeadTimeDays
VNI-580,Varanasi,2614,1720,73
HDB-3629,Hydrabad,2767,1108,141
LKO-1620,Lucknow,2364,1450,92
AGA-9175,Agra,2148,939,73
BPL-9471,Bhopal,2632,158,130
GKR-8558,Gorakhpur,2524,1178,111
JPR-3328,Jaipur,2991,1705,121
IDE-1643,Indore,3352,1750,76
IDE-4650,Indore,2004,1529,76
BPL-1527,Bhopal,2822,219,130
THE-6232,Thane,3111,1650,126
VNI-7083,Varanasi,1980,856,73
HDB-4100,Hydrabad,2139,501,141
RJT-3867,Rajkot,3163,1778,83
VNI-2695,Varanasi,2023,1180,73
IDE-5100,Indore,1957,192,76
DDN-2212,Dehradun,2421,659,106
BPL-8640,Bhopal,3207,1938,130
GKR-8154,Gorakhpur,3367,1588,111
BNR-6360,Bhuwneswar,2388,357,61
ATR-7061,Amritsar,2372,1771,95
